Name,Address,Longitude,Latitude
Watergardens Shopping Centre,"399 Melton Highway, Taylors Lakes",144.7767572,-37.6989971
Sweet Tomato,"371-373 Clayton Road, Clayton",145.1190045,-37.9268891
The Pines Shopping Centre,"181 Reynolds Road, Doncaster East",145.1686409,-37.7619566
Parkmore Shopping Centre,"317 Cheltenham Road, Keysborough",145.1730838,-37.9925747
Royal Arcade,"335 Bourke Street, Melbourne",144.9640625,-37.8145388
Forest Hill Chase,"270 Canterbury Road, Forest Hill",145.1644833,-37.8355107
670 Chapel,"670 Chapel Street, South Yarra",144.996265,-37.83735300000001
The Block Arcade,"282 Collins Street, Melbourne",144.9646665,-37.815795
Westfield Southland,"1239 Nepean Highway, Cheltenham",145.0510807,-37.9584584
Northland Shopping Centre,"2-50 Murray Road, Preston",145.0299969,-37.7389461
Collins Place,"45 Collins Street, Melbourne",144.9733256,-37.8144674
Casey Central,"400 Narre Warren - Cranbourne Road, Narre Warren South",145.3001416,-38.0671339
Cranbourne Park Shopping Centre,"125 High Street, Cranbourne",145.2821866,-38.1089868
Eastland Shopping Centre,"175 Maroondah Highway, Ringwood",145.2292803,-37.81265920000001
Box Hill Central,"1 Main Street, Box Hill",145.1220999,-37.81910179999999
Barkly Square,"90-106 Sydney Road, Brunswick",144.9620386,-37.7756812
Altona Village,Altona,144.8292597,-37.8694697
MAX&Co.,"619 Doncaster Road, Doncaster",145.1264043,-37.7841847
Springvale Plaza Shopping Centre,"Heatherton Road, Springvale South",145.1431527,-37.9618704
ANAESSIA & CARNIVEL BRIDAL FASHION HOUSE,"St Collins Lane Ground Floor, Shop RG07, 260 Collins Street, Melbourne",144.9650986,-37.8152725
Burwood One Shopping Centre,"172-210 Burwood Highway, Burwood East",145.1501371,-37.8537966
Centrepoint,"283-297 Bourke Street, Melbourne",144.9652277,-37.81411209999999
Costanzo Coburg,"382-384 Sydney Road, Coburg",144.966272,-37.744492
IGA Xpress Croydon South,"13 The Mall, Croydon South",145.270508,-37.811268
Essential Additions,"162 Dougharty Road, Heidelberg West",145.0440723,-37.73353669999999
W. H. Amad,"33 Charles Street, Coburg North",144.9573108,-37.7307421
Allway Matting by MatTek,"factory 2/7-9 Newcastle Road, Bayswater",145.283227,-37.842865
Crown Gifts,"Crown Towers, Lobby/8 Whiteman Street, Southbank",144.9580861,-37.82343669999999
adidas,"Tg17-19, 20 Convention Centre Place, South Wharf",144.9503296,-37.8250607
DFO South Wharf,"20 Convention Centre Place, South Wharf",144.9499309,-37.8246173
Presstine Dry Cleaning,"747 Collins Street, Docklands",144.9495974,-37.8206116
Bourke Place,"600 Bourke Street, Melbourne",144.955988,-37.8159365
Goldsbrough Village,"Goldsbrough Lane, Melbourne",144.957321,-37.81521709999999
260 Collins,"260 Collins Street, Melbourne",144.9649979,-37.8156628
Bourke Street Mall,"Bourke Street Mall, Melbourne",144.9644379,-37.81376849999999
Woodgrove Shopping Centre,"533-555 High Street, Melton West",144.5623604,-37.68583939999999
Burnside Hub,"15/25 Westwood Drive, Burnside",144.754415,-37.759917
Watergardens Shopping Centre,"399 Melton Highway, Taylors Lakes",144.7767572,-37.6989971
19th Hole Shopping Centre,"124 High Street, Woodend",144.5293027,-37.3558034
Country Grocers Ballan,"135 Inglis Street, Ballan",144.2249569,-37.6004486
Sunbury Square Shopping Centre,"2-28 Evans Street, Sunbury",144.7297911,-37.57783359999999
Central Square Ballarat Shopping Centre,"18 Armstrong Street South, Ballarat Central",143.8555244,-37.5626109
Taylors Hill Village,"127 Gourlay Road, Taylors Hill",144.7417119,-37.7114131
Ottoman3 Brow Bar Watergardens,"Watergardens Town Centre, 399 Melton Highway, Taylors Lakes",144.775881,-37.701809
Manor Lakes Central Shopping Centre,"455 Ballan Road, Manor Lakes",144.6143579,-37.8758175
Wyndham Vale Square Shopping Centre,"205 Greens Road, Wyndham Vale",144.6071871,-37.88778269999999
Tarneit West Village,"550 Tarneit Road, Tarneit",144.6664475,-37.8596584
Taylors Lakes Shopping Centre,"3 Melton Highway, Taylors Lakes",144.8001209,-37.7024931
Brimbank Shopping Centre,"Station Road, Deer Park",144.7755019,-37.7511412
Keilor Central,"80 Taylors Road, Keilor Downs",144.8069806,-37.72602759999999
Pacific Werribee,"Cnr Derrimut Road &, Heaths Road, Hoppers Crossing",144.6804581,-37.8769343
Stockland Wendouree Shopping Centre,"Norman Street &, Gillies Street North, Wendouree",143.8239425,-37.5343847
Manor Lakes Medical Centre,"Shop 5/8 Manor Lakes Boulevard, Wyndham Vale",144.6140171,-37.8763629
Country Kids Ballarat,"25 Bridge Mall, Ballarat Central",143.8619222,-37.5619271
Clifton Drive Shopping Centre,"Clifton Drive Shopping Centre, 3 Clifton Drive, Bacchus Marsh",144.4371634,-37.6657003
Maddingley Village,"4 McCormacks Road, Maddingley",144.4125306,-37.6888666
The Village Bacchus Marsh,"160-194 Main Street, Bacchus Marsh",144.4395054,-37.6751927
bacchus marsh town centre,"Unit 34/96 Gisborne Road, Bacchus Marsh",144.4383494,-37.67606
Gisborne Village Shopping Centre,"22 Brantome Street, Gisborne",144.5891064,-37.4863404
Mid-Town Lotto,"Gisborne Central, Shop 3 10/20 Aitken Street, Gisborne",144.590449,-37.4854305
Gisborne Central Shopping Centre,"10-20 Aitken Street, Gisborne",144.5906416,-37.4852321
Rug 'N Roll,"Shop R31 32/533 High Street, Melton West",144.5649846,-37.68536549999999
Coburns Central,"523/531 High Street, Melton West",144.5667755,-37.68561579999999
Central Walk Shopping Centre,"415 High Street, Melton",144.5783817,-37.6840508
Melton Station Square,"11-17 Station Road, Melton South",144.5744311,-37.7021479
WOODEND LPO,"20/130 High Street, Woodend",144.5290374,-37.3567428
Opalia Plaza,"201 Exford Road, Weir Views",144.5713698,-37.72198400000001
Dog Clothes Small Dogs,"5 Opal Street, Cobblebank",144.5866437,-37.71272740000001
The Place Cobblebank,"223 Bridge Road, Cobblebank",144.5947692,-37.71574409999999
Cobblebank Village,"211 Ferris Road, Cobblebank",144.6017295,-37.7134841
CS Square,"29-35 Lake Street, Caroline Springs",144.7435004,-37.7314943
Central Square,"2 Sadie Avenue, Thornhill Park",144.6288504,-37.7139198
The Terrace Shopping Centre,"112-126 Gap Road, Sunbury",144.7125903,-37.57818080000001
Linen House Outlet Kyneton,"12, Shop 4/14 Piper Street, Kyneton",144.4527215,-37.2444549
HomeCo Rosenthal,"Shop 2/90 Vineyard Road, Sunbury",144.7131938,-37.5941446
Sunbury Homemaker Centre,"85 Vineyard Road, Sunbury",144.7162349,-37.5885935
HomeCo. Woodlea Town,"2 Lim Way, Aintree",144.6703477,-37.72171329999999
Ballarat Wholefoods Collective,"Barkly Street, Ballarat East",143.8688818,-37.56420980000001
Bakery Hill Shopping Centre,"73 Victoria Street, Bakery Hill",143.86846,-37.5614121
Midvale Shopping Centre,"1178 Geelong Road, Mount Clear",143.8678959,-37.6027865
The Bridge,"62A Bridge Mall, Ballarat Central",143.8627363,-37.5628785
drift,"Bridge Mall, Ballarat Central",143.8625474,-37.56196540000001
Alfred Square,"1/61 Curtis Street, Ballarat Central",143.8618136,-37.5610685
Norwich Plaza,"15 Bridge Mall, Ballarat Central",143.8614342,-37.5622653
Northway Shopping Center,"Norman Street, Wendouree",143.8588365,-37.53698469999999
Eureka House,"11 Lydiard Street South, Ballarat Central",143.8578284,-37.5625757
City Centre Arcade,"315 Sturt Street, Ballarat Central",143.8553954,-37.5621349
The Block Arcade Ballarat,"1 Doveton Street South, Ballarat Central",143.8548657,-37.56295289999999
Watervale Shopping Centre,"2/14 Calder Park Drive, Sydenham",144.7513889,-37.7230556
City Vista Shopping Centre,"2 Osprey Drive, Fraser Rise",144.7260391,-37.7124296
RUG N ROLL,"Opposite Coles, Stockland Wendouree Shopping, Shop T74 Norman Street &, Gillies Street North, Wendouree",143.8246959,-37.5352276
Local Shops,"300 Gillies Street North, Wendouree",143.8246866,-37.5345042
Wyndham Village Shopping Centre,"380 Sayers Road, Tarneit",144.7044865,-37.8493732
Dangerfield Stockland Wendouree,"Shop 107 Stockland Shopping Center VIC Norman Street &, Gillies Street North, Wendouree",143.8225264,-37.5357094
Home Ballarat,"333 Gillies Street North, Wendouree",143.822405,-37.53449570000001
DFO Moorabbin,"250 Centre Dandenong Road, Moorabbin Airport",145.0888717,-37.9710583
Westfield Fountain Gate,"25/55 Overland Drive, Narre Warren",145.3042624,-38.0175702
Linen House Outlet Heatherton,"60 Corporate Drive, Heatherton",145.0822467,-37.9479721
Cranbourne Park Shopping Centre,"125 High Street, Cranbourne",145.2821866,-38.1089868
Parkmore Shopping Centre,"317 Cheltenham Road, Keysborough",145.1730838,-37.9925747
Casey Central,"400 Narre Warren - Cranbourne Road, Narre Warren South",145.3001416,-38.0671339
Westfield Southland,"1239 Nepean Highway, Cheltenham",145.0510807,-37.9584584
Bentons Square Shopping Centre,"210 Dunns Road, Mornington",145.0476235,-38.2453305
Somerville Plaza,"17 Eramosa Road West, Somerville",145.1720021,-38.2241344
The Local Village @ Carrum Downs,"The Local Village, 1095 Frankston - Dandenong Road, Carrum Downs",145.1824093,-38.0886517
Chelsea Beach Arcade,"426 Nepean Highway, Chelsea",145.1163329,-38.0537244
Shopping on Clyde,"280 Berwick-Cranbourne Road, Clyde",145.3204021,-38.1186575
Springhill Shopping Centre,"Thompsons Rd & Narre Warren Rd, Cranbourne",145.2919291,-38.08492079999999
The Avenue Village Shopping Centre,"Cnr William Thwaites Boulevard & Thompsons Road, Cranbourne North",145.3172867,-38.08586089999999
Bayside Centre,"28 Beach Street, Frankston",145.1245331,-38.1411014
Sabrina Constructions,"51-53 Nissan Drive, Dandenong South",145.222,-38.02137
adidas Factory Outlet Moorabbin DFO,"250 Centre Dandenong Road, Moorabbin Airport",145.0893002,-37.9713402
Hampton Park Shopping Centre,"55 Hallam Road, Hampton Park",145.2656652,-38.0333904
Kingston Central Plaza,"288 Centre Dandenong Road, Moorabbin Airport",145.0917373,-37.9710725
Karingal Hub,"330 Cranbourne Road, Frankston",145.1659108,-38.15395609999999
Springvale Plaza Shopping Centre,"Heatherton Road, Springvale South",145.1431527,-37.9618704
Eden Rise Village,"1 O'Shea Road, Berwick",145.3395588,-38.0617778
Enigmaclean,"2 Apollo Drive, Hallam",145.2683945,-38.014152
Dandenong Square,"McCrae Street, Walker Street, Dandenong",145.2170233,-37.986908
Mornington Village Shopping Centre,"241 Main Street, Mornington",145.040799,-38.2237368
Springvale Shopping Centre,"46-58 Buckingham Avenue, Springvale",145.1506542,-37.95041800000001
Mornington Central,"78 Barkly Street, Mornington",145.0400544,-38.21900369999999
Somerville Central,"49 Eramosa Road West, Somerville",145.1698061,-38.2242914
Frankston Power Centre,"111 Cranbourne Road, Frankston",145.1377466,-38.1480022
The Gateway,"230 Cranbourne-Frankston Road, Langwarrin",145.1961036,-38.1506616
Dendy Village Pharmacy,"752 Hampton Street, Brighton",145.006224,-37.919049
Harbour Plaza,"21 Thompson Road, Patterson Lakes",145.1426458,-38.0681754
Rosebud Plaza,"McCombe Street, Rosebud",144.8913632,-38.3615692
Carrum Downs Regional Shopping Centre,"100 Hall Road, Carrum Downs",145.1842899,-38.10217239999999
Lynbrook Village Shopping Centre,"75 Lynbrook Boulevard, Lynbrook",145.2570006,-38.0517949
HomeCo. Cranbourne,"398 South Gippsland Highway, Cranbourne",145.2790204,-38.08445899999999
Balnarring Village Shopping Centre,"3050 Frankston - Flinders Road, Balnarring",145.1252707,-38.37302869999999
Lakeview Shopping Centre,"Shop 5 102/114 Gladesville Boulevard, Patterson Lakes",145.1434979,-38.0676691
Dromana Hub Shopping Centre,"217-251 Point Nepean Road, Dromana",144.9649808,-38.3337468
McCrae Plaza,"739 Point Nepean Road, McCrae",144.9219631,-38.3514457
Rosebud Beach Shopping Centre,"967-991 Point Nepean Road, Rosebud",144.9075609,-38.3560834
Rosebud Central Shopping Centre,"Rosebud Central, 7B Ninth Ave &, Wannaeue Place, Rosebud",144.9049647,-38.3571429
Mount Martha Village Centre,"Shop 6/34-38 Lochiel Avenue, Mount Martha",145.0138185,-38.2671622
Bonaccorde,"42 Lochiel Avenue, Mount Martha",145.0138152,-38.2670155
HomeCo Mornington,"75 Mornington-Tyabb Road, Mornington",145.051024,-38.233414
Main Street Shops and Offices,"211 Main Street, Mornington",145.040251,-38.22271910000001
Vale Arcade,"234 Main Street, Mornington",145.041006,-38.2227241
Barkly Square,"53-55 Barkly Street, Mornington",145.038616,-38.221463
Main Street Mornington,"Main Street, Mornington",145.0395814,-38.2208631
Empire Street Mall,"Empire Street, Mornington",145.0379504,-38.21940009999999
Robertson Drive Shops,"39/47 Robertson Drive, Mornington",145.0556302,-38.2253428
The Mall,"Unit 16/90 Main Street, Mornington",145.0386,-38.2190474
Beleura Hill Shops,"85-87 Beleura Hill Road, Mornington",145.052648,-38.2205327
HomeCo. Peninsula,"1128/1132 Nepean Highway, Mornington",145.0615523,-38.2202106
Bitternfields Shopping Centre,"2432 Frankston - Flinders Road, Bittern",145.1771829,-38.3363764
Coppin Arcade,"69/75 Ocean Beach Road, Sorrento",144.7396551,-38.33962289999999
Sorrento Village,"106 Ocean Beach Road, Sorrento",144.7382215,-38.33928119999999
Linen House Outlet Hastings,"70 High Street, Hastings",145.190298,-38.30758
M2M Gifts,"The Mens Shed, 14 Mornington-Tyabb Road, Tyabb",145.1854718,-38.25933360000001
Ritchies Village,"89 Mount Eliza Way, Mount Eliza",145.0894863,-38.1849561
Shepparton Home,"280/290 Benalla Road, Shepparton",145.4304765,-36.38889199999999
Fairleys IGA Shepparton,"177-193 Numurkah Road, Shepparton",145.4031009,-36.3535277
Riverside Plaza,"8025 Goulburn Valley Highway, Kialla",145.3911138,-36.4083712
Shepparton Marketplace,"110 Benalla Road, Shepparton",145.424029,-36.38768700000001
Southside on Parade,"575 Wyndham Street, Shepparton",145.3967116,-36.3956127
Shepparton Market Plaza,Shepparton,145.4253773,-36.3879499
CentrepointPlaza,"19 Vaughan Street, Shepparton",145.3998843,-36.38314199999999
Finborough Court Shopping Centre,"1/69 McLennan Street, Mooroopna",145.3601241,-36.39479300000001
Jim And Lencia,Tatong,146.0789113,-36.6707645
Centrefair,"198A Maude Street, Shepparton",145.4004291,-36.3794815
Westfield Doncaster,"619 Doncaster Road, Doncaster",145.125484,-37.78689209999999
Greensborough Plaza,"25 Main Street, Greensborough",145.1031319,-37.7026269
Westfield Fountain Gate,"25/55 Overland Drive, Narre Warren",145.3042624,-38.0175702
South Melbourne Market,"322-326 Coventry Street, South Melbourne",144.9559391,-37.8320111
DFO Moorabbin,"250 Centre Dandenong Road, Moorabbin Airport",145.0888717,-37.9710583
Victoria Gardens Shopping Centre,"620 Victoria Street, Richmond",145.0116083,-37.8132375
The Jam Factory,"500 Chapel Street, South Yarra",144.995328,-37.8427394
Westfield Knox,"425 Burwood Highway, Wantirna South",145.2408593,-37.8696283
DFO Essendon,"100 Bulla Road, Essendon Fields",144.908863,-37.7331429
Linen House Outlet Heatherton,"60 Corporate Drive, Heatherton",145.0822467,-37.9479721
Radical RC Hobbies,"3/490 Mahoneys Road, Campbellfield",144.9641538,-37.6896534
Craigieburn Central,"340 Craigieburn Road, Craigieburn",144.9133132,-37.59263250000001
Brand Smart,"288 Whitehorse Road, Nunawading",145.1719172,-37.8186884
The Como Centre,"Toorak Road, South Yarra",144.9958624,-37.8394149
Westfield Plenty Valley,"415 McDonalds Road, Mill Park",145.071735,-37.6514214
The Glen,"235 Springvale Road, Glen Waverley",145.164989,-37.87589699999999
Chadstone - The Fashion Capital,"1341 Dandenong Road, Malvern East",145.082586,-37.8878465
Broadmeadows Central,"1099-1169 Pascoe Vale Road, Broadmeadows",144.9193346,-37.6804006
Gladstone Park Shopping Centre,"8/34 Gladstone Park Drive, Gladstone Park",144.8846293,-37.68814289999999
Pran Central Shopping Centre,"325 Chapel Street, Prahran",144.9934684,-37.8472959
Melbourne's GPO,"350 Bourke Street, Melbourne",144.9632758,-37.8135391
Sweet Tomato,"371-373 Clayton Road, Clayton",145.1190045,-37.9268891
The Pines Shopping Centre,"181 Reynolds Road, Doncaster East",145.1686409,-37.7619566
Parkmore Shopping Centre,"317 Cheltenham Road, Keysborough",145.1730838,-37.9925747
Forest Hill Chase,"270 Canterbury Road, Forest Hill",145.1644833,-37.8355107
Royal Arcade,"335 Bourke Street, Melbourne",144.9640625,-37.8145388
Westfield Airport West,"29/35 Louis Street, Airport West",144.8865002,-37.71387559999999
670 Chapel,"670 Chapel Street, South Yarra",144.996265,-37.83735300000001
The Block Arcade,"282 Collins Street, Melbourne",144.9646665,-37.815795
Westfield Southland,"1239 Nepean Highway, Cheltenham",145.0510807,-37.9584584
Northland Shopping Centre,"2-50 Murray Road, Preston",145.0299969,-37.7389461
Casey Central,"400 Narre Warren - Cranbourne Road, Narre Warren South",145.3001416,-38.0671339
Collins Place,"45 Collins Street, Melbourne",144.9733256,-37.8144674
Cranbourne Park Shopping Centre,"125 High Street, Cranbourne",145.2821866,-38.1089868
Eastland Shopping Centre,"175 Maroondah Highway, Ringwood",145.2292803,-37.81265920000001
Box Hill Central,"1 Main Street, Box Hill",145.1220999,-37.81910179999999
MAX&Co.,"619 Doncaster Road, Doncaster",145.1264043,-37.7841847
Burwood One Shopping Centre,"172-210 Burwood Highway, Burwood East",145.1501371,-37.8537966
Springvale Plaza Shopping Centre,"Heatherton Road, Springvale South",145.1431527,-37.9618704
IGA Xpress Croydon South,"13 The Mall, Croydon South",145.270508,-37.811268
Barkly Square,"90-106 Sydney Road, Brunswick",144.9620386,-37.7756812
Essential Additions,"162 Dougharty Road, Heidelberg West",145.0440723,-37.73353669999999
Costanzo Coburg,"382-384 Sydney Road, Coburg",144.966272,-37.744492
Allway Matting by MatTek,"factory 2/7-9 Newcastle Road, Bayswater",145.283227,-37.842865
ANAESSIA & CARNIVEL BRIDAL FASHION HOUSE,"St Collins Lane Ground Floor, Shop RG07, 260 Collins Street, Melbourne",144.9650986,-37.8152725
Centrepoint,"283-297 Bourke Street, Melbourne",144.9652277,-37.81411209999999
Lilydale Marketplace,"33 Hutchinson Street, Lilydale",145.3487151,-37.75978689999999
Chirnside Homemaker Centre,"282 Maroondah Highway, Chirnside Park",145.3059558,-37.7661328
Knox O-Zone,"509 Burwood Highway, Wantirna South",145.2434839,-37.8691092
Under Cuts,"Shop 4/1202 Burwood Highway, Upper Ferntree Gully",145.30863,-37.8940931
St Helena Marketplace,"214 Aqueduct Road, Saint Helena",145.135854,-37.685035
Century City Walk,"285-287 Springvale Road, Glen Waverley",145.1646621,-37.8813612
Wellington Village Shopping Centre,"1100 Wellington Road, Rowville",145.2526281,-37.9284574
Heidelberg Central,"Burgundy Street, Heidelberg",145.0671257,-37.7563603
adidas Factory Outlet Uni Hill DFO,"Shop T38/2 Janefield Drive, Bundoora",145.0708735,-37.6814339
DFO Uni Hill,"2 Janefield Drive, Bundoora",145.0707203,-37.68103109999999
Uni Hill Town Centre,"1 Janefield Drive, Bundoora",145.069474,-37.6822665
Central South Morang,"338-342 McDonalds Road, South Morang",145.0749078,-37.6485822
Waverley Gardens Shopping Centre,"271 Police Road, Mulgrave",145.1891438,-37.9361331
Camberwell Junction Shopping Precinct,"793 Burke Road, Camberwell",145.0566936,-37.8291302
Mansfield shopping centre,"High Street, Mansfield",146.0887898,-37.0519614
Marks SUPA IGA Mansfield,"47 High Street, Mansfield",146.0901898,-37.0517896
Jim And Lencia,Tatong,146.0789113,-36.6707645
Fountain Plaza,"Fountain Plaza, 196 Hare Street, Echuca",144.7503033,-36.1274706
Pakenham Plaza,"210-212 Pakenham Street, Patho",144.7511272,-36.1280491
Linen House Outlet Echuca,"136 Hare Street, Echuca",144.7501108,-36.1292249
Iddles Lane Emporium,"11-13 Gillies Street, Rochester",144.7005867,-36.3613759
IGA Trafalgar,"5 McCrorey Street, Trafalgar",146.1533322,-38.20854779999999
Mid Valley Shopping Centre,"Corner Centre Valley Road &, Princes Drive, Morwell",146.4297358,-38.23736760000001
Traralgon Centre Plaza,"166-188 Franklin Street, Traralgon",146.539444,-38.194513
Church Street Arcade,"Shop 6 29/31 Church Street, Traralgon",146.534921,-38.19644
Moe Plaza,"30 Moore Street, Moe",146.2604482,-38.1753247
Hazelwood shopping Centre,"8 Georgina Place, Churchill",146.4210083,-38.3120044
West Place Shopping Centre,"10 West Place, Churchill",146.4208325,-38.3134976
Horsham Gateway Centre,"120 Wilson Street, Horsham",142.1944315,-36.7164573
Horsham Plaza,"36 Darlot Street, Horsham",142.1959918,-36.7155653
Hairevent,"Horsham Plaza, Shop 10, 36 Darlot Street, Horsham",142.1956661,-36.7154173
Westfield Doncaster,"619 Doncaster Road, Doncaster",145.125484,-37.78689209999999
Greensborough Plaza,"25 Main Street, Greensborough",145.1031319,-37.7026269
South Melbourne Market,"322-326 Coventry Street, South Melbourne",144.9559391,-37.8320111
DFO Essendon,"100 Bulla Road, Essendon Fields",144.908863,-37.7331429
Victoria Gardens Shopping Centre,"620 Victoria Street, Richmond",145.0116083,-37.8132375
The Jam Factory,"500 Chapel Street, South Yarra",144.995328,-37.8427394
Westfield Knox,"425 Burwood Highway, Wantirna South",145.2408593,-37.8696283
Craigieburn Central,"340 Craigieburn Road, Craigieburn",144.9133132,-37.59263250000001
Radical RC Hobbies,"3/490 Mahoneys Road, Campbellfield",144.9641538,-37.6896534
DFO Moorabbin,"250 Centre Dandenong Road, Moorabbin Airport",145.0888717,-37.9710583
Brand Smart,"288 Whitehorse Road, Nunawading",145.1719172,-37.8186884
Gladstone Park Shopping Centre,"8/34 Gladstone Park Drive, Gladstone Park",144.8846293,-37.68814289999999
Westfield Plenty Valley,"415 McDonalds Road, Mill Park",145.071735,-37.6514214
Linen House Outlet Heatherton,"60 Corporate Drive, Heatherton",145.0822467,-37.9479721
Broadmeadows Central,"1099-1169 Pascoe Vale Road, Broadmeadows",144.9193346,-37.6804006
The Como Centre,"Toorak Road, South Yarra",144.9958624,-37.8394149
The Glen,"235 Springvale Road, Glen Waverley",145.164989,-37.87589699999999
Westfield Fountain Gate,"25/55 Overland Drive, Narre Warren",145.3042624,-38.0175702
Chadstone - The Fashion Capital,"1341 Dandenong Road, Malvern East",145.082586,-37.8878465
Westfield Airport West,"29/35 Louis Street, Airport West",144.8865002,-37.71387559999999
The Pines Shopping Centre,"181 Reynolds Road, Doncaster East",145.1686409,-37.7619566
Melbourne's GPO,"350 Bourke Street, Melbourne",144.9632758,-37.8135391
Pran Central Shopping Centre,"325 Chapel Street, Prahran",144.9934684,-37.8472959
Forest Hill Chase,"270 Canterbury Road, Forest Hill",145.1644833,-37.8355107
Royal Arcade,"335 Bourke Street, Melbourne",144.9640625,-37.8145388
670 Chapel,"670 Chapel Street, South Yarra",144.996265,-37.83735300000001
Sweet Tomato,"371-373 Clayton Road, Clayton",145.1190045,-37.9268891
The Block Arcade,"282 Collins Street, Melbourne",144.9646665,-37.815795
Northland Shopping Centre,"2-50 Murray Road, Preston",145.0299969,-37.7389461
Watergardens Shopping Centre,"399 Melton Highway, Taylors Lakes",144.7767572,-37.6989971
Collins Place,"45 Collins Street, Melbourne",144.9733256,-37.8144674
Parkmore Shopping Centre,"317 Cheltenham Road, Keysborough",145.1730838,-37.9925747
Eastland Shopping Centre,"175 Maroondah Highway, Ringwood",145.2292803,-37.81265920000001
Westfield Southland,"1239 Nepean Highway, Cheltenham",145.0510807,-37.9584584
Burnside Hub,"15/25 Westwood Drive, Burnside",144.754415,-37.759917
Box Hill Central,"1 Main Street, Box Hill",145.1220999,-37.81910179999999
MAX&Co.,"619 Doncaster Road, Doncaster",145.1264043,-37.7841847
Burwood One Shopping Centre,"172-210 Burwood Highway, Burwood East",145.1501371,-37.8537966
IGA Xpress Croydon South,"13 The Mall, Croydon South",145.270508,-37.811268
Barkly Square,"90-106 Sydney Road, Brunswick",144.9620386,-37.7756812
Costanzo Coburg,"382-384 Sydney Road, Coburg",144.966272,-37.744492
Essential Additions,"162 Dougharty Road, Heidelberg West",145.0440723,-37.73353669999999
Allway Matting by MatTek,"factory 2/7-9 Newcastle Road, Bayswater",145.283227,-37.842865
W. H. Amad,"33 Charles Street, Coburg North",144.9573108,-37.7307421
St Helena Marketplace,"214 Aqueduct Road, Saint Helena",145.135854,-37.685035
Central South Morang,"338-342 McDonalds Road, South Morang",145.0749078,-37.6485822
DFO Uni Hill,"2 Janefield Drive, Bundoora",145.0707203,-37.68103109999999
adidas Factory Outlet Uni Hill DFO,"Shop T38/2 Janefield Drive, Bundoora",145.0708735,-37.6814339
Uni Hill Town Centre,"1 Janefield Drive, Bundoora",145.069474,-37.6822665
Chirnside Homemaker Centre,"282 Maroondah Highway, Chirnside Park",145.3059558,-37.7661328
Lilydale Marketplace,"33 Hutchinson Street, Lilydale",145.3487151,-37.75978689999999
Epping North Shopping Centre,"2 Lyndarum Drive, Epping North",145.027106,-37.628103
Pacific Epping,"571-583 High Street, Epping",145.0183772,-37.6536169
High Street Thomastown,"274 High Street, Thomastown",145.014613,-37.67718869999999
Heidelberg Central,"Burgundy Street, Heidelberg",145.0671257,-37.7563603
Summerhill Shopping Centre,"850 Plenty Road, Reservoir",145.0286934,-37.7246502
Centrepoint,"283-297 Bourke Street, Melbourne",144.9652277,-37.81411209999999
ANAESSIA & CARNIVEL BRIDAL FASHION HOUSE,"St Collins Lane Ground Floor, Shop RG07, 260 Collins Street, Melbourne",144.9650986,-37.8152725
Coburg Hill Shopping Centre,"153-157 Elizabeth Street, Coburg North",144.9838032,-37.7298277
Highlands Shopping Centre,"300-332 Grand Boulevard, Craigieburn",144.9201647,-37.574919
Gateway Plaza,"154 Raglan Parade, Warrnambool",142.5205556,-38.3808333
Northpoint,"Hopkins Highway, Warrnambool",142.4948035,-38.3685059
Warrnambool Shopping Centre,"154 Koroit Street, Warrnambool",142.482525,-38.3830073
Bayside City Plaza,"24 Fairy Street, Warrnambool",142.4782022,-38.3840033
East Warrnambool Shopping Centre,"1/9 Gateway Road, Warrnambool",142.5185895,-38.382387
Your Regional Butcher - Warrnambool,"Shop 35, Gateway Plaza Shopping Centre, 154 Raglan Parade, Warrnambool",142.5203641,-38.38174
Johnstone Court,"56 High Street, Terang",142.9173984,-38.24092329999999
Marks SUPA IGA Mansfield,"47 High Street, Mansfield",146.0901898,-37.0517896
Mansfield shopping centre,"High Street, Mansfield",146.0887898,-37.0519614
Bass Coast Plaza,"5 Biggs Drive, Wonthaggi",145.5890158,-38.6033035
Wonthaggi Plaza,"2 Biggs Drive, Wonthaggi",145.5875053,-38.6038571
Fish creek Hub,Fish Creek,146.0818652,-38.6942192
Fennells Flooring,"1 Lardner Place, Leongatha",145.9451684,-38.4776322
Korumburra Makers & Collectors,"55 Commercial Street, Korumburra",145.823914,-38.4324616
The Crystal Cocoon,"93 Commercial Street, Korumburra",145.8230172,-38.43158880000001
Into The Rabbit Hole,"95 Commercial Street, Korumburra",145.8230172,-38.43158880000001
Murray Street Bazaar,"1 Murray Street, Wonthaggi",145.5930667,-38.604944
Plaza Arcade,"Graham Street, Wonthaggi",145.5898668,-38.6060048
Loch Village,"7 Victoria Road, Loch",145.7047475,-38.3686123
19th Hole Shopping Centre,"124 High Street, Woodend",144.5293027,-37.3558034
Strath Village,"134 Condon Street, Bendigo",144.3046886,-36.7746043
Bendigo Marketplace,"116-120 Mitchell Street, Bendigo",144.2801867,-36.7658329
Linen House Outlet Kyneton,"12, Shop 4/14 Piper Street, Kyneton",144.4527215,-37.2444549
Baramul Emu Oil,"4 Hitchcock Street, Castlemaine",144.237192,-37.0750017
Kilmore Village,"109 Northern Highway, Kilmore",144.9484608,-37.2862046
IGA Broadford,"65 High Street, Broadford",145.0460074,-37.2046455
The Shopping District,"56 Lyttleton Street, Castlemaine",144.2185044,-37.065246
